"word","polarity"
"a+",0
"abound",0.21
"abounds",0.31
"abundance",0.51
"abundant",0.41
"accessable",0.61
"accessible",0.61
"acclaim",0.31
"acclaimed",0.51
"acclamation",0.71
"accolade",0.41
"accolades",0.51
"accommodative",0.91
"accomodative",0.81
"accomplish",0.61
"accomplished",0.81
"accomplishment",1.01
"accomplishments",1.11
"accurate",0.41
"accurately",0.61
"achievable",0.61
"achievement",0.71
"achievements",0.81
"achievible",0.61
"acumen",0.21
"adaptable",0.51
"adaptive",0.41
"adequate",0.41
"adjustable",0.61
"admirable",0.51
"admirably",0.51
"admiration",0.61
"admire",0.21
"admirer",0.31
"admiring",0.41
"admiringly",0.61
"adorable",0.41
"adore",0.11
"adored",0.21
"adorer",0.21
"adoring",0.31
"adoringly",0.51
"adroit",0.21
"adroitly",0.41
"adulate",0.31
"adulation",0.51
"adulatory",0.51
"advanced",0.41
"advantage",0.51
"advantageous",0.81
"advantageously",1.01
"advantages",0.61
"adventuresome",0.91
"adventurous",0.71
"advocate",0.41
"advocated",0.51
"advocates",0.51
"affability",0.61
"affable",0.31
"affably",0.31
"affectation",0.71
"affection",0.51
"affectionate",0.81
"affinity",0.41
"affirm",0.21
"affirmation",0.71
"affirmative",0.71
"affluence",0.51
"affluent",0.41
"afford",0.21
"affordable",0.61
"affordably",0.61
"afordable",0.51
"agile",0.11
"agilely",0.31
"agility",0.31
"agreeable",0.51
"agreeableness",0.91
"agreeably",0.51
"all-around",0.61
"alluring",0.41
"alluringly",0.61
"altruistic",0.61
"altruistically",1.01
"amaze",0.11
"amazed",0.21
"amazement",0.51
"amazes",0.21
"amazing",0.31
"amazingly",0.51
"ambitious",0.51
"ambitiously",0.71
"ameliorate",0.61
"amenable",0.41
"amenity",0.31
"amiability",0.61
"amiabily",0.41
"amiable",0.31
"amicability",0.71
"amicable",0.41
"amicably",0.41
"amity",0.11
"ample",0.11
"amply",0.11
"amuse",0.11
"amusing",0.31
"amusingly",0.51
"angel",0.11
"angelic",0.31
"apotheosis",0.61
"appeal",0.21
"appealing",0.51
"applaud",0.31
"appreciable",0.71
"appreciate",0.61
"appreciated",0.71
"appreciates",0.71
"appreciative",0.81
"appreciatively",1.01
"appropriate",0.71
"approval",0.41
"approve",0.31
"ardent",0.21
"ardently",0.41
"ardor",0.11
"articulate",0.61
"aspiration",0.61
"aspirations",0.71
"aspire",0.21
"assurance",0.51
"assurances",0.61
"assure",0.21
"assuredly",0.51
"assuring",0.41
"astonish",0.41
"astonished",0.61
"astonishing",0.71
"astonishingly",0.91
"astonishment",0.81
"astound",0.31
"astounded",0.51
"astounding",0.61
"astoundingly",0.81
"astutely",0.41
"attentive",0.51
"attraction",0.61
"attractive",0.61
"attractively",0.81
"attune",0.21
"audible",0.31
"audibly",0.31
"auspicious",0.61
"authentic",0.51
"authoritative",0.91
"autonomous",0.61
"available",0.51
"aver",0.01
"avid",0.01
"avidly",0.21
"award",0.11
"awarded",0.31
"awards",0.21
"awe",0
"awed",0.01
"awesome",0.31
"awesomely",0.51
"awesomeness",0.71
"awestruck",0.51
"awsome",0.21
"backbone",0.41
"balanced",0.41
"bargain",0.31
"beauteous",0.51
"beautiful",0.51
"beautifullly",0.81
"beautifully",0.71
"beautify",0.41
"beauty",0.21
"beckon",0.21
"beckoned",0.41
"beckoning",0.51
"beckons",0.31
"believable",0.61
"believeable",0.71
"beloved",0.31
"benefactor",0.61
"beneficent",0.61
"beneficial",0.61
"beneficially",0.81
"beneficiary",0.71
"benefit",0.31
"benefits",0.41
"benevolence",0.71
"benevolent",0.61
"benifits",0.41
"best",0.01
"best-known",0.61
"best-performing",1.11
"best-selling",0.81
"better",0.21
"better-known",0.81
"better-than-expected",1.61
"beutifully",0.61
"blameless",0.51
"bless",0.11
"blessing",0.41
"bliss",0.11
"blissful",0.41
"blissfully",0.61
"blithe",0.21
"blockbuster",0.71
"bloom",0.11
"blossom",0.31
"bolster",0.31
"bonny",0.11
"bonus",0.11
"bonuses",0.31
"boom",0.01
"booming",0.31
"boost",0.11
"boundless",0.51
"bountiful",0.51
"brainiest",0.51
"brainy",0.21
"brand-new",0.51
"brave",0.11
"bravery",0.31
"bravo",0.11
"breakthrough",0.81
"breakthroughs",0.91
"breathlessness",1.01
"breathtaking",0.81
"breathtakingly",1.01
"breeze",0.21
"bright",0.21
"brighten",0.41
"brighter",0.41
"brightest",0.51
"brilliance",0.61
"brilliances",0.71
"brilliant",0.51
"brilliantly",0.71
"brisk",0.11
"brotherly",0.51
"bullish",0.31
"buoyant",0.31
"cajole",0.21
"calm",0.01
"calming",0.31
"calmness",0.41
"capability",0.61
"capable",0.31
"capably",0.31
"captivate",0.51
"captivating",0.71
"carefree",0.41
"cashback",0.41
"cashbacks",0.51
"catchy",0.21
"celebrate",0.51
"celebrated",0.61
"celebration",0.71
"celebratory",0.71
"champ",0.11
"champion",0.41
"charisma",0.41
"charismatic",0.71
"charitable",0.61
"charm",0.11
"charming",0.41
"charmingly",0.61
"chaste",0.21
"cheaper",0.31
"cheapest",0.41
"cheer",0.11
"cheerful",0.41
"cheery",0.21
"cherish",0.31
"cherished",0.51
"cherub",0.21
"chic",0.01
"chivalrous",0.61
"chivalry",0.41
"civility",0.41
"civilize",0.41
"clarity",0.31
"classic",0.31
"classy",0.21
"clean",0.11
"cleaner",0.31
"cleanest",0.41
"cleanliness",0.71
"cleanly",0.31
"clear",0.11
"clear-cut",0.51
"cleared",0.31
"clearer",0.31
"clearly",0.31
"clears",0.21
"clever",0.21
"cleverly",0.41
"cohere",0.21
"coherence",0.51
"coherent",0.41
"cohesive",0.41
"colorful",0.41
"comely",0.21
"comfort",0.31
"comfortable",0.71
"comfortably",0.71
"comforting",0.61
"comfy",0.11
"commend",0.31
"commendable",0.71
"commendably",0.71
"commitment",0.61
"commodious",0.61
"compact",0.31
"compactly",0.51
"compassion",0.61
"compassionate",0.91
"compatible",0.61
"competitive",0.71
"complement",0.61
"complementary",0.91
"complemented",0.81
"complements",0.71
"compliant",0.51
"compliment",0.61
"complimentary",0.91
"comprehensive",0.91
"conciliate",0.61
"conciliatory",0.81
"concise",0.31
"confidence",0.61
"confident",0.51
"congenial",0.51
"congratulate",0.81
"congratulation",1.01
"congratulations",1.11
"congratulatory",1.01
"conscientious",0.91
"considerate",0.71
"consistent",0.61
"consistently",0.81
"constructive",0.81
"consummate",0.61
"contentment",0.71
"continuity",0.61
"contrasty",0.51
"contribution",0.81
"convenience",0.71
"convenient",0.61
"conveniently",0.81
"convience",0.51
"convienient",0.71
"convient",0.41
"convincing",0.61
"convincingly",0.81
"cool",0.01
"coolest",0.31
"cooperative",0.71
"cooperatively",0.91
"cornerstone",0.71
"correct",0.31
"correctly",0.51
"cost-effective",1.01
"cost-saving",0.71
"counter-attack",1.01
"counter-attacks",1.11
"courage",0.31
"courageous",0.61
"courageously",0.81
"courageousness",1.01
"courteous",0.51
"courtly",0.31
"covenant",0.41
"cozy",0.01
"creative",0.41
"credence",0.41
"credible",0.41
"crisp",0.11
"crisper",0.31
"cure",0.01
"cure-all",0.41
"cushy",0.11
"cute",0.01
"cuteness",0.41
"danke",0.11
"danken",0.21
"daring",0.21
"daringly",0.41
"darling",0.31
"dashing",0.31
"dauntless",0.51
"dawn",0.01
"dazzle",0.21
"dazzled",0.31
"dazzling",0.41
"dead-cheap",0.61
"dead-on",0.31
"decency",0.31
"decent",0.21
"decisive",0.41
"decisiveness",0.81
"dedicated",0.51
"defeat",0.21
"defeated",0.41
"defeating",0.51
"defeats",0.31
"defender",0.41
"deference",0.51
"deft",0.01
"deginified",0.61
"delectable",0.61
"delicacy",0.41
"delicate",0.41
"delicious",0.51
"delight",0.31
"delighted",0.51
"delightful",0.61
"delightfully",0.81
"delightfulness",1.01
"dependable",0.61
"dependably",0.61
"deservedly",0.61
"deserving",0.51
"desirable",0.51
"desiring",0.41
"desirous",0.41
"destiny",0.31
"detachable",0.61
"devout",0.21
"dexterous",0.51
"dexterously",0.71
"dextrous",0.41
"dignified",0.51
"dignify",0.31
"dignity",0.31
"diligence",0.51
"diligent",0.41
"diligently",0.61
"diplomatic",0.61
"dirt-cheap",0.61
"distinction",0.71
"distinctive",0.71
"distinguished",0.91
"diversified",0.71
"divine",0.21
"divinely",0.41
"dominate",0.41
"dominated",0.51
"dominates",0.51
"dote",0.01
"dotingly",0.41
"doubtless",0.51
"dreamland",0.51
"dumbfounded",0.71
"dumbfounding",0.81
"dummy-proof",0.71
"durable",0.31
"dynamic",0.31
"eager",0.11
"eagerly",0.31
"eagerness",0.51
"earnest",0.31
"earnestly",0.51
"earnestness",0.71
"ease",0.01
"eased",0.11
"eases",0.11
"easier",0.21
"easiest",0.31
"easiness",0.41
"easing",0.21
"easy",0.01
"easy-to-use",0.71
"easygoing",0.51
"ebullience",0.61
"ebullient",0.51
"ebulliently",0.71
"ecenomical",0.61
"economical",0.61
"ecstasies",0.51
"ecstasy",0.31
"ecstatic",0.41
"ecstatically",0.81
"edify",0.11
"educated",0.41
"effective",0.51
"effectively",0.71
"effectiveness",0.91
"effectual",0.51
"efficacious",0.71
"efficient",0.51
"efficiently",0.71
"effortless",0.61
"effortlessly",0.81
"effusion",0.41
"effusive",0.41
"effusively",0.61
"effusiveness",0.81
"elan",0.01
"elate",0.11
"elated",0.21
"elatedly",0.41
"elation",0.31
"electrify",0.51
"elegance",0.41
"elegant",0.31
"elegantly",0.51
"elevate",0.31
"elite",0.11
"eloquence",0.51
"eloquent",0.41
"eloquently",0.61
"embolden",0.41
"eminence",0.41
"eminent",0.31
"empathize",0.51
"empathy",0.31
"empower",0.31
"empowerment",0.71
"enchant",0.31
"enchanted",0.51
"enchanting",0.61
"enchantingly",0.81
"encourage",0.51
"encouragement",0.91
"encouraging",0.71
"encouragingly",0.91
"endear",0.21
"endearing",0.51
"endorse",0.31
"endorsed",0.41
"endorsement",0.71
"endorses",0.41
"endorsing",0.51
"energetic",0.51
"energize",0.41
"energy-efficient",1.21
"energy-saving",0.91
"engaging",0.41
"engrossing",0.61
"enhance",0.31
"enhanced",0.41
"enhancement",0.71
"enhances",0.41
"enjoy",0.11
"enjoyable",0.51
"enjoyably",0.51
"enjoyed",0.31
"enjoying",0.41
"enjoyment",0.51
"enjoys",0.21
"enlighten",0.51
"enlightenment",0.91
"enliven",0.31
"ennoble",0.31
"enough",0.21
"enrapt",0.21
"enrapture",0.51
"enraptured",0.61
"enrich",0.21
"enrichment",0.61
"enterprising",0.81
"entertain",0.51
"entertaining",0.81
"entertains",0.61
"enthral",0.31
"enthrall",0.41
"enthralled",0.61
"enthuse",0.31
"enthusiasm",0.61
"enthusiast",0.61
"enthusiastic",0.81
"enthusiastically",1.21
"entice",0.21
"enticed",0.31
"enticing",0.41
"enticingly",0.61
"entranced",0.51
"entrancing",0.61
"entrust",0.31
"enviable",0.41
"enviably",0.41
"envious",0.31
"enviously",0.51
"enviousness",0.71
"envy",0.01
"equitable",0.51
"ergonomical",0.71
"err-free",0.41
"erudite",0.31
"ethical",0.31
"eulogize",0.41
"euphoria",0.41
"euphoric",0.41
"euphorically",0.81
"evaluative",0.61
"evenly",0.21
"eventful",0.41
"everlasting",0.71
"evocative",0.51
"exalt",0.11
"exaltation",0.61
"exalted",0.31
"exaltedly",0.51
"exalting",0.41
"exaltingly",0.61
"examplar",0.41
"examplary",0.51
"excallent",0.51
"exceed",0.21
"exceeded",0.41
"exceeding",0.51
"exceedingly",0.71
"exceeds",0.31
"excel",0.11
"exceled",0.31
"excelent",0.41
"excellant",0.51
"excelled",0.41
"excellence",0.61
"excellency",0.61
"excellent",0.51
"excellently",0.71
"excels",0.21
"exceptional",0.71
"exceptionally",0.91
"excite",0.21
"excited",0.31
"excitedly",0.51
"excitedness",0.71
"excitement",0.61
"excites",0.31
"exciting",0.41
"excitingly",0.61
"exellent",0.41
"exemplar",0.41
"exemplary",0.51
"exhilarate",0.61
"exhilarating",0.81
"exhilaratingly",1.01
"exhilaration",0.81
"exonerate",0.51
"expansive",0.51
"expeditiously",0.91
"expertly",0.41
"exquisite",0.51
"exquisitely",0.71
"extol",0.11
"extoll",0.21
"extraordinarily",1.11
"extraordinary",0.91
"exuberance",0.61
"exuberant",0.51
"exuberantly",0.71
"exult",0.11
"exultant",0.41
"exultation",0.61
"exultingly",0.61
"eye-catch",0.51
"eye-catching",0.81
"eyecatch",0.41
"eyecatching",0.71
"fabulous",0.41
"fabulously",0.61
"facilitate",0.61
"fair",0.01
"fairly",0.21
"fairness",0.41
"faith",0.11
"faithful",0.41
"faithfully",0.61
"faithfulness",0.81
"fame",0.01
"famed",0.11
"famous",0.21
"famously",0.41
"fancier",0.31
"fancinating",0.71
"fancy",0.11
"fanfare",0.31
"fans",0.01
"fantastic",0.51
"fantastically",0.91
"fascinate",0.51
"fascinating",0.71
"fascinatingly",0.91
"fascination",0.71
"fashionable",0.71
"fashionably",0.71
"fast",0.01
"fast-growing",0.81
"fast-paced",0.61
"faster",0.21
"fastest",0.31
"fastest-growing",1.11
"faultless",0.51
"fav",0
"fave",0.01
"favor",0.11
"favorable",0.51
"favored",0.31
"favorite",0.41
"favorited",0.51
"favour",0.21
"fearless",0.41
"fearlessly",0.61
"feasible",0.41
"feasibly",0.41
"feat",0.01
"feature-rich",0.81
"fecilitous",0.61
"feisty",0.21
"felicitate",0.61
"felicitous",0.61
"felicity",0.41
"fertile",0.31
"fervent",0.31
"fervently",0.51
"fervid",0.21
"fervidly",0.41
"fervor",0.21
"festive",0.31
"fidelity",0.41
"fiery",0.11
"fine",0.01
"fine-looking",0.81
"finely",0.21
"finer",0.11
"finest",0.21
"firmer",0.21
"first-class",0.71
"first-in-class",1.01
"first-rate",0.61
"flashy",0.21
"flatter",0.31
"flattering",0.61
"flatteringly",0.81
"flawless",0.41
"flawlessly",0.61
"flexibility",0.71
"flexible",0.41
"flourish",0.41
"flourishing",0.71
"fluent",0.21
"flutter",0.31
"fond",0.01
"fondly",0.21
"fondness",0.41
"foolproof",0.51
"foremost",0.41
"foresight",0.51
"formidable",0.61
"fortitude",0.51
"fortuitous",0.61
"fortuitously",0.81
"fortunate",0.51
"fortunately",0.71
"fortune",0.31
"fragrant",0.41
"free",0.01
"freed",0.11
"freedom",0.31
"freedoms",0.41
"fresh",0.11
"fresher",0.31
"freshest",0.41
"friendliness",0.81
"friendly",0.41
"frolic",0.21
"frugal",0.21
"fruitful",0.41
"ftw",0
"fulfillment",0.71
"fun",0
"futurestic",0.61
"futuristic",0.61
"gaiety",0.21
"gaily",0.11
"gain",0.01
"gained",0.21
"gainful",0.31
"gainfully",0.51
"gaining",0.31
"gains",0.11
"gallant",0.31
"gallantly",0.51
"galore",0.21
"geekier",0.31
"geeky",0.11
"gem",0
"gems",0.01
"generosity",0.61
"generous",0.41
"generously",0.61
"genial",0.21
"genius",0.21
"gentle",0.21
"gentlest",0.41
"genuine",0.31
"gifted",0.21
"glad",0.01
"gladden",0.31
"gladly",0.21
"gladness",0.41
"glamorous",0.51
"glee",0.01
"gleeful",0.31
"gleefully",0.51
"glimmer",0.31
"glimmering",0.61
"glisten",0.31
"glistening",0.61
"glitter",0.31
"glitz",0.11
"glorify",0.31
"glorious",0.41
"gloriously",0.61
"glory",0.11
"glow",0.01
"glowing",0.31
"glowingly",0.51
"god-given",0.51
"god-send",0.41
"godlike",0.31
"godsend",0.31
"gold",0.01
"golden",0.21
"good",0.01
"goodly",0.21
"goodness",0.41
"goodwill",0.41
"goood",0.11
"gooood",0.21
"gorgeous",0.41
"gorgeously",0.61
"grace",0.11
"graceful",0.41
"gracefully",0.61
"gracious",0.41
"graciously",0.61
"graciousness",0.81
"grand",0.11
"grandeur",0.41
"grateful",0.41
"gratefully",0.61
"gratification",0.91
"gratified",0.51
"gratifies",0.51
"gratify",0.31
"gratifying",0.61
"gratifyingly",0.81
"gratitude",0.51
"great",0.11
"greatest",0.41
"greatness",0.51
"grin",0.01
"groundbreaking",1.01
"guarantee",0.51
"guidance",0.41
"guiltless",0.51
"gumption",0.41
"gush",0.01
"gusto",0.11
"gutsy",0.11
"hail",0.01
"halcyon",0.31
"hale",0.01
"hallmark",0.41
"hallmarks",0.51
"hallowed",0.41
"handier",0.31
"handily",0.31
"hands-down",0.61
"handsome",0.41
"handsomely",0.61
"handy",0.11
"happier",0.31
"happily",0.31
"happiness",0.51
"happy",0.11
"hard-working",0.81
"hardier",0.31
"hardy",0.11
"harmless",0.41
"harmonious",0.61
"harmoniously",0.81
"harmonize",0.51
"harmony",0.31
"headway",0.31
"heal",0.01
"healthful",0.51
"healthy",0.31
"hearten",0.31
"heartening",0.61
"heartfelt",0.51
"heartily",0.41
"heartwarming",0.81
"heaven",0.21
"heavenly",0.41
"helped",0.21
"helpful",0.31
"helping",0.31
"hero",0.01
"heroic",0.21
"heroically",0.61
"heroine",0.31
"heroize",0.31
"heros",0.11
"high-quality",0.81
"high-spirited",0.91
"hilarious",0.51
"holy",0.01
"homage",0.21
"honest",0.21
"honesty",0.31
"honor",0.11
"honorable",0.51
"honored",0.31
"honoring",0.41
"hooray",0.21
"hopeful",0.31
"hospitable",0.61
"hot",0
"hotcake",0.31
"hotcakes",0.41
"hottest",0.31
"hug",0
"humane",0.21
"humble",0.21
"humility",0.41
"humor",0.11
"humorous",0.41
"humorously",0.61
"humour",0.21
"humourous",0.51
"ideal",0.11
"idealize",0.41
"ideally",0.31
"idol",0.01
"idolize",0.31
"idolized",0.41
"idyllic",0.31
"illuminate",0.61
"illuminati",0.61
"illuminating",0.81
"illumine",0.41
"illustrious",0.71
"ilu",0
"imaculate",0.51
"imaginative",0.71
"immaculate",0.61
"immaculately",0.81
"immense",0.31
"impartial",0.51
"impartiality",0.81
"impartially",0.71
"impassioned",0.71
"impeccable",0.61
"impeccably",0.61
"important",0.51
"impress",0.31
"impressed",0.51
"impresses",0.51
"impressive",0.61
"impressively",0.81
"impressiveness",1.01
"improve",0.31
"improved",0.41
"improvement",0.71
"improvements",0.81
"improves",0.41
"improving",0.51
"incredible",0.61
"incredibly",0.61
"indebted",0.41
"individualized",1.01
"indulgence",0.61
"indulgent",0.51
"industrious",0.71
"inestimable",0.71
"inestimably",0.71
"inexpensive",0.71
"infallibility",0.91
"infallible",0.61
"infallibly",0.61
"influential",0.71
"ingenious",0.51
"ingeniously",0.71
"ingenuity",0.51
"ingenuous",0.51
"ingenuously",0.71
"innocuous",0.51
"innovation",0.61
"innovative",0.61
"inpressed",0.51
"insightful",0.61
"insightfully",0.81
"inspiration",0.71
"inspirational",0.91
